///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
AddLoadedAnimEntityInfo__26WorldAnimInstanceDirectoryP19WorldAnimEntityInfo = 0x14e598; // type:func
UnloaderWorldAnimTreeMarker__FP6bChunk = 0x148988; // type:func
RemoveAndDeleteAnimTreeInfo__26WorldAnimInstanceDirectoryUi = 0x14e6a8; // type:func
LoaderWorldAnimEntityData__FP6bChunk = 0x1489f0; // type:func
UnloaderWorldAnimEntityData__FP6bChunk = 0x148b00; // type:func
RemoveEntityInfo__26WorldAnimInstanceDirectoryP19WorldAnimEntityInfo = 0x14e720; // type:func
LoaderWorldAnimDirectoryData__FP6bChunk = 0x148bd8; // type:func
AddLoadedAnimInstance__26WorldAnimInstanceDirectoryP17WorldAnimInstance = 0x14e790; // type:func
UnloaderWorldAnimDirectoryData__FP6bChunk = 0x148cb0; // type:func
RemoveAnimInstance__26WorldAnimInstanceDirectoryP17WorldAnimInstance = 0x14e810; // type:func
SetTime__20CWorldAnimEntityTreef = 0x148d90; // type:func
Pause__20CWorldAnimEntityTree = 0x148df8; // type:func
Play__20CWorldAnimEntityTree = 0x148e90; // type:func
Stop__20CWorldAnimEntityTree = 0x148f38; // type:func
AnimBridgeNewTransform__FPci = 0x149038; // type:func
AnimBridgeDeleteTransform__FPQ25EAGL49Transform = 0x149078; // type:func
SetAnimOriginPosition__12CAnimLocatorRC8bVector3Us = 0x1490b0; // type:func
GetAnimOriginPosition__12CAnimLocatorP8bVector3PUsb = 0x1490e0; // type:func
GetInitialAnimMatricies__12CAnimLocatorP8bMatrix4T1b = 0x149130; // type:func
ANIM_GetWorldHeight__FRCQ25UMath7Vector3RfRQ25UMath7Vector3 = 0x1492b8; // type:func
FindAnimSceneData__14CAnimSceneDataUi = 0x14a6c8; // type:func
__11CAnimPlayer = 0x149718; // type:func
_$_11CAnimPlayer = 0x149768; // type:func
KillWorldAnimScene__11CAnimPlayerbb = 0x14a288; // type:func
_$_t6bTList1Z10CAnimScene = 0x14f878; // type:func
AnimLoader_IncrementAndAlignUp__FRii = 0x149810; // type:func
AnimLoader_SizeNeeded__Fv = 0x149838; // type:func
AnimLoader_LoadResourceFile__FPCc = 0x1498f0; // type:func
AssignMemory__12ResourceFilePviPCc = 0x14fc10; // type:func
AnimLoader_NextStep__Fv = 0x1499c8; // type:func
Unload__11CAnimPlayerUi = 0x149cb8; // type:func
IsLoaded__11CAnimPlayerUi = 0x149de0; // type:func
CreateAnimInstance__11CAnimPlayerUiiii = 0x149e38; // type:func
CreateAnimScene__11CAnimPlayerP14CAnimSceneDataiii = 0x149eb8; // type:func
DestroyAnimScene__11CAnimPlayeri = 0x149f68; // type:func
__10CAnimSceneP14CAnimSceneDataiii = 0x14aad0; // type:func
Init__10CAnimScene = 0x14b588; // type:func
GetHandle__10CAnimScene = 0x14ac60; // type:func
FindAnimScene__11CAnimPlayeri = 0x14a020; // type:func
Purge__10CAnimScene = 0x14b748; // type:func
CreateAndPlayAnim__11CAnimPlayerUiiii = 0x149fd0; // type:func
Play__11CAnimPlayeri = 0x14a0c8; // type:func
GetSceneType__10CAnimScene = 0x14ac98; // type:func
SetPropertyEnabled__10CAnimScene13eAnimPropertyb = 0x14ae08; // type:func
IsPropertyEnabled__10CAnimScene13eAnimProperty = 0x14ae70; // type:func
Play__10CAnimScene = 0x14b0b0; // type:func
Stop__11CAnimPlayerib = 0x14a100; // type:func
Stop__10CAnimScene = 0x14b0d0; // type:func
IsPaused__10CAnimScene = 0x14b158; // type:func
UpdateTime__15CAnimWorldScenef = 0x14cc90; // type:func
UpdateCopDoorPositions__Ff = 0x14a3d8; // type:func
InitWorldAnimScene__11CAnimPlayer = 0x14a208; // type:func
GetNumInstanceEntries__26WorldAnimInstanceDirectory = 0x14e880; // type:func
__15CAnimWorldScene = 0x14cb40; // type:func
GetWorldAnimScene__11CAnimPlayer = 0x14a280; // type:func
ClearAllAnimations__15CAnimWorldScene = 0x14cb90; // type:func
DeInit__26WorldAnimInstanceDirectorybb = 0x14ec80; // type:func
GetAnimTreeFromHash__15CAnimWorldSceneUi = 0x14cc08; // type:func
StartCopDoorAnim__Fifff = 0x14a348; // type:func
__17CarAnimationState = 0x14a668; // type:func
ResetCarAnimState__FP8IVehicle = 0x14a680; // type:func
__14CAnimSceneDataP6bChunk = 0x14a708; // type:func
_$_14CAnimSceneData = 0x14a730; // type:func
_$_t6bTList1Z15CAnimEntityData = 0x14f7f8; // type:func
EndianSwapHeaderData__14CAnimSceneData = 0x14a780; // type:func
InitHeaderData__14CAnimSceneDataPvi = 0x14a788; // type:func
AddEntityData__14CAnimSceneDataPvi = 0x14a7a0; // type:func
CreateAnimSceneData__FP6bChunkT0 = 0x14a818; // type:func
LoaderAnimSceneData__FP6bChunk = 0x14a898; // type:func
UnloaderAnimSceneData__FP6bChunk = 0x14a9a0; // type:func
__13CAnimProperty13eAnimPropertyb = 0x14aa48; // type:func
GetType__13CAnimProperty = 0x14aa80; // type:func
SetEnabled__13CAnimPropertyb = 0x14aa88; // type:func
IsEnabled__13CAnimProperty = 0x14aa90; // type:func
GenerateHandle__10CAnimScene = 0x14aaa0; // type:func
_$_10CAnimScene = 0x14abe8; // type:func
_$_t6bTList1Z13CAnimProperty = 0x14f770; // type:func
GetAnimID__10CAnimScene = 0x14ac68; // type:func
GetSceneHash__10CAnimScene = 0x14ac78; // type:func
GetSceneName__10CAnimScenePc = 0x14aca8; // type:func
GetCameraTrackNumber__10CAnimScene = 0x14ae00; // type:func
FindProperty__10CAnimScene13eAnimProperty = 0x14b520; // type:func
AddProperty__10CAnimScene13eAnimPropertyb = 0x14b4a8; // type:func
BindToGame__10CAnimScene = 0x14aea8; // type:func
AnimatedCars_Bind__10CAnimScene = 0x14c1c0; // type:func
UnBindToGame__10CAnimScene = 0x14af28; // type:func
AnimatedCars_UnBind__10CAnimScene = 0x14c330; // type:func
ChangePlayStatus__10CAnimSceneQ210CAnimScene11ePlayStatus = 0x14af80; // type:func
ResetTime__10CAnimScene = 0x14b168; // type:func
Pause__10CAnimScene = 0x14b0f0; // type:func
UnPause__10CAnimScene = 0x14b110; // type:func
IsPlaying__10CAnimScene = 0x14b130; // type:func
JumpToEnd__10CAnimScene = 0x14b198; // type:func
SetTime__10CAnimScenef = 0x14b1c8; // type:func
AnimatedCars_SetTime__10CAnimScenef = 0x14c028; // type:func
UpdateTime__10CAnimScenef = 0x14b250; // type:func
AnimatedCars_Update__10CAnimScenef = 0x14c0c0; // type:func
RenderEffects__10CAnimSceneP5eViewi = 0x14b430; // type:func
ClearCarAnimationControllers__10CAnimScene = 0x14bda0; // type:func
SetCarAnimationPositions__10CAnimScene = 0x14baa8; // type:func
CreateCarAnimationControllers__10CAnimScene = 0x14bb50; // type:func
CreateAnimEntities__10CAnimScene = 0x14c490; // type:func
AnimatedCars_ResetToBeginning__10CAnimScene = 0x14bfa0; // type:func
ClearAnimEntities__10CAnimScene = 0x14c580; // type:func
ForcePlayerToAnimCarPosition__10CAnimSceneii = 0x14b7a8; // type:func
ClearCarAnimStates__10CAnimScene = 0x14b7b0; // type:func
InitCarAnimStatesFromStartingPositions__10CAnimScene = 0x14b7f0; // type:func
InitCarAnimStatesFromNIS__10CAnimScene = 0x14b8e0; // type:func
AnimatedCars_SetMainAndWheels__10CAnimSceneiP9CAnimCtrlf = 0x14be28; // type:func
eUnSwizzleWorldMatrix__FRC8bMatrix4R8bMatrix4 = 0x14fc38; // type:func
AnimatedCars_ClearLastPose__10CAnimScene = 0x14bff0; // type:func
GetAnimEntityWithModelName__10CAnimScenePCc = 0x14c3e0; // type:func
RemoveTail__t6bPList1Z11IAnimEntity = 0x14f750; // type:func
RenderAnimSceneEffects__FP5eViewi = 0x14c628; // type:func
__13CAnimSkeleton = 0x14c698; // type:func
_$_13CAnimSkeleton = 0x14c6c0; // type:func
__dl__13CAnimSkeletonPv = 0x14c7d8; // type:func
InitAnimSkelSlotPool__Fv = 0x14c710; // type:func
CloseAnimSkelSlotPool__Fv = 0x14c768; // type:func
Initialize__13CAnimSkeletonPci = 0x14c838; // type:func
DynamicLoadResolve__13CAnimSkeleton = 0x14c8d8; // type:func
Cleanup__13CAnimSkeleton = 0x14c890; // type:func
LoaderEAGLSkeletons__FP6bChunk = 0x14c9e8; // type:func
UnloaderEAGLSkeletons__FP6bChunk = 0x14caa0; // type:func
_$_15CAnimWorldScene = 0x14cc40; // type:func
_$_t6bTList1Z20CWorldAnimEntityTree = 0x14f6b0; // type:func
InstantiateAnimTree__15CAnimWorldSceneP17WorldAnimInstance = 0x14cd48; // type:func
GetAnimTreeInfo__26WorldAnimInstanceDirectoryUi = 0x14e488; // type:func
ControlWorldAnim__FUifbb = 0x14d1a0; // type:func
StartWorldAnimations__Fv = 0x14d278; // type:func
Init__26WorldAnimInstanceDirectory = 0x14eb00; // type:func
GetInstanceList__26WorldAnimInstanceDirectory = 0x14e900; // type:func
ResetWorldAnimations__Fv = 0x14d428; // type:func
InitAnimControlScenarios__FPP16IControlScenario = 0x14d6d0; // type:func
CleanControlScenarios__FPP16IControlScenario = 0x14d798; // type:func
HandleEventMessage__25GenericNISControlScenarioP20CWorldAnimEntityTreeUiPv = 0x14d7f8; // type:func
JumpToEndForTrigger__14CWorldAnimCtrl = 0x14de70; // type:func
JumpToBeginForTrigger__14CWorldAnimCtrl = 0x14de90; // type:func
ApplySpeedModifier__14CWorldAnimCtrlf = 0x14dea8; // type:func
Clear__14CWorldAnimCtrl = 0x14db60; // type:func
Purge__14CWorldAnimCtrl = 0x14db38; // type:func
GetLoopRangeScaledEnd__14CWorldAnimCtrl = 0x14dd10; // type:func
GetLoopRangeScaledStart__14CWorldAnimCtrl = 0x14dcf0; // type:func
CreateFnAnimFromBank__14CWorldAnimCtrlPQ29EAGL4Anim8AnimBankii = 0x14dd38; // type:func
__26WorldAnimInstanceDirectory = 0x14e428; // type:func
__22WorldAnimInstanceEntry = 0x14e478; // type:func
RemoveAndDeleteAllAnimTreeInfos__26WorldAnimInstanceDirectory = 0x14e618; // type:func
Remove__t6bPList1Z19WorldAnimEntityInfoP5bNode = 0x14f5a8; // type:func
Remove__t6bPList1Z17WorldAnimInstanceP5bNode = 0x14f588; // type:func
GetNumLoadedInstances__26WorldAnimInstanceDirectory = 0x14e8c0; // type:func
RemoveAndDeleteAllInstanceEntries__26WorldAnimInstanceDirectory = 0x14e908; // type:func
_$_22WorldAnimInstanceEntry = 0x14f940; // type:func
AddInstanceEntryFromInfo__26WorldAnimInstanceDirectoryP26WorldAnimInstanceEntryInfo = 0x14e990; // type:func
RemoveInstanceEntryAndInfo__26WorldAnimInstanceDirectoryP26WorldAnimInstanceEntryInfo = 0x14ea48; // type:func
Remove__t6bPList1Z26WorldAnimInstanceEntryInfoP5bNode = 0x14f568; // type:func
_$_26WorldAnimInstanceDirectory = 0x14ebf0; // type:func
_$_t6bTList1Z22WorldAnimInstanceEntry = 0x14f5c8; // type:func
_$_t6bTList1Z23WorldAnimEntityTreeInfo = 0x14f638; // type:func
LoaderWorldAnimInstanceEntry__FP6bChunk = 0x14ed78; // type:func
UnloaderWorldAnimInstanceEntry__FP6bChunk = 0x14ee40; // type:func
_$_t6bTList1Z13CAnimSkeleton = 0x14f0d0; // type:func
_$_t6bTList1Z14CAnimSceneData = 0x14f140; // type:func
_$_t6bTList1Z22CAnimResourceFileProxy = 0x14f1b0; // type:func
_$_t6bTList1Z12CNFSAnimBank = 0x14f220; // type:func
Construct__19NISListenerActivityGQ23Sim5Param = 0x14fb58; // type:func
GetInstanceNameHash__16CWorldAnimEntity = 0x14f9e0; // type:func
GetSpaceNode__16CWorldAnimEntity = 0x14f9d8; // type:func
RenderEffects__11IAnimEntityP5eViewi = 0x14faa0; // type:func
GetWorldModel__16CWorldAnimEntity = 0x14f9d0; // type:func
GetTypeID__16CWorldAnimEntity = 0x14f9e8; // type:func
IsControllingCamera__10CAnimScene = 0x14fa20; // type:func
IsCameraFixingElevation__10CAnimScene = 0x14fa18; // type:func
GetTimeStart__10CAnimScene = 0x14fa30; // type:func
GetTimeTotalLength__10CAnimScene = 0x14fa28; // type:func
GetTimeElapsed__10CAnimScene = 0x14fa38; // type:func
GetSceneRotationMatrix__10CAnimScene = 0x14fa08; // type:func
GetSceneTransformMatrix__10CAnimScene = 0x14f9f0; // type:func
GetInstanceNameHash__15CPropAnimEntity = 0x14fa70; // type:func
GetSpaceNode__15CPropAnimEntity = 0x14fa68; // type:func
GetWorldModel__15CPropAnimEntity = 0x14fa60; // type:func
GetTypeID__15CPropAnimEntity = 0x14fa78; // type:func
GetInstanceNameHash__25CBasicCharacterAnimEntity = 0x14fa90; // type:func
GetSpaceNode__25CBasicCharacterAnimEntity = 0x14fa88; // type:func
GetWorldModel__25CBasicCharacterAnimEntity = 0x14fa80; // type:func
GetTypeID__25CBasicCharacterAnimEntity = 0x14fa98; // type:func
Init__Q29EAGL4Anim17FnDefaultAnimBankPQ29EAGL4Anim8AnimBank = 0x14fd88; // type:func
GetNumAnims__CQ29EAGL4Anim17FnDefaultAnimBank = 0x14fd78; // type:func
GetAnim__Q29EAGL4Anim17FnDefaultAnimBanki = 0x14fd60; // type:func
GetAnimName__CQ29EAGL4Anim17FnDefaultAnimBanki = 0x14fd48; // type:func
GetAnim__Q29EAGL4Anim17FnDefaultAnimBankPCc = 0x14fcf8; // type:func
GetAnimIndex__Q29EAGL4Anim17FnDefaultAnimBankPCc = 0x14fcd8; // type:func
GetAttributeDictionary__CQ29EAGL4Anim17FnDefaultAnimBank = 0x14fcc8; // type:func
_$_Q29EAGL4Anim17FnDefaultAnimBank = 0x14fd90; // type:func
_$_16IControlScenario = 0x14f990; // type:func
GetWorldModel__11IAnimEntity = 0x14fe28; // type:func
SpecialCarList1 = 0x537c80; // size:0x20
SpecialCarList2 = 0x537ca0; // size:0x20
SpecialCarList3 = 0x537cc0; // size:0x20
SpecialCarList4 = 0x537ce0; // size:0x20
SpecialCarList6 = 0x537d20; // size:0x20
NIS_INTRO_RACE_NAME = 0x537ed8; // size:0x90
BoneMap = 0x537f90; // size:0x50
gAnimCfg_Small_NIS_Size = 0x538070; // size:0x4
Car_Name = 0x5381e8; // size:0x100
///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAttribSys.cpp
///////////////////////////////////////////////////////////////////
__Q26Attrib8InstancePCQ26Attrib10CollectionUiPQ33UTL3COM8IUnknown = 0x1554e8; // type:func
GetClass__CQ26Attrib8DatabaseUi = 0x153c70; // type:func
GetNumCollections__CQ26Attrib5Class = 0x1503a0; // type:func
GetFirstCollection__CQ26Attrib5Class = 0x1503b0; // type:func
FindCollection__6AttribUiUi = 0x156bb0; // type:func
GetNextCollection__CQ26Attrib5ClassUi = 0x1503d8; // type:func
_$_Q26Attrib8Instance = 0x155678; // type:func
Get__CQ26Attrib8InstanceUi = 0x1557b0; // type:func
GetLength__CQ26Attrib9Attribute = 0x157210; // type:func
_$_Q26Attrib9Attribute = 0x157088; // type:func
GetAttributePointer__CQ26Attrib8InstanceUiUi = 0x155d68; // type:func
GetCollection__CQ26Attrib8Instance = 0x155720; // type:func
StringToKey__6AttribPCc = 0x154cf8; // type:func
__Q26Attrib8InstanceRCQ26Attrib8Instance = 0x1555c0; // type:func
__Q26Attrib8InstanceRCQ26Attrib7RefSpecUiPQ33UTL3COM8IUnknown = 0x155540; // type:func
GetInternalPointer__CQ26Attrib9AttributeUi = 0x157288; // type:func
Change__Q26Attrib8InstanceRCQ26Attrib7RefSpec = 0x155d38; // type:func
__as__Q26Attrib8InstanceRCQ26Attrib8Instance = 0x155628; // type:func
__Q26Attrib5ClassUiRQ26Attrib12ClassPrivate = 0x14fe40; // type:func
AddClass__Q26Attrib8DatabasePQ26Attrib5Class = 0x154250; // type:func
_$_Q26Attrib5Class = 0x14fe88; // type:func
RemoveClass__Q26Attrib8DatabasePCQ26Attrib5Class = 0x1546c8; // type:func
GetDefinition__CQ26Attrib5ClassUi = 0x14ff08; // type:func
__lower_bound__H3ZPCQ26Attrib10DefinitionZQ26Attrib10DefinitionZi_X01X01RCX11PX21_X01 = 0x157388; // type:func
GetNumDefinitions__CQ26Attrib5Class = 0x14ff58; // type:func
GetFirstDefinition__CQ26Attrib5Class = 0x14ff68; // type:func
GetNextDefinition__CQ26Attrib5ClassUi = 0x14ff90; // type:func
GetCollection__CQ26Attrib5ClassUi = 0x150018; // type:func
GetCollectionWithDefault__CQ26Attrib5ClassUi = 0x150148; // type:func
ScanForValidKey__H1ZQ36Attrib12ClassPrivate17CollectionHashMap_6AttribRCX01Ui_Ui = 0x1573e0; // type:func
AdjustHashTableSize__6AttribUi = 0x156d10; // type:func
RebuildTable__t10VecHashMap5ZUiZQ26Attrib10CollectionZQ36Attrib5Class11TablePolicyb1Ui40Ui = 0x159d88; // type:func
SetTableBuffer__Q26Attrib5ClassPvUi = 0x1504f8; // type:func
GetTableNodeSize__CQ26Attrib5Class = 0x1507e8; // type:func
Delete__CQ26Attrib5Class = 0x1507f0; // type:func
_$_Q26Attrib5Vault = 0x156320; // type:func
AddCollection__Q26Attrib5ClassPQ26Attrib10Collection = 0x1508e8; // type:func
RemoveCollection__Q26Attrib5ClassPQ26Attrib10Collection = 0x150d60; // type:func
AllocLayout__CQ26Attrib5Class = 0x151378; // type:func
GetFlag__CQ26Attrib10DefinitionUi = 0x15ab90; // type:func
GetTypeDesc__CQ26Attrib8DatabaseUi = 0x153de0; // type:func
__nw__Q26Attrib5ArrayUiPv = 0x15a758; // type:func
__Q26Attrib5ArrayUiUiUiUib = 0x15a810; // type:func
CloneLayout__CQ26Attrib5ClassPv = 0x1514f0; // type:func
CopyLayout__CQ26Attrib5ClassPvT1 = 0x1515a8; // type:func
FreeLayout__CQ26Attrib5ClassPv = 0x1515c8; // type:func
__Q26Attrib10CollectionPQ26Attrib5ClassPCQ26Attrib10CollectionUiUi = 0x151650; // type:func
RebuildTable__Q26Attrib7HashMapUi = 0x15a590; // type:func
KeyToString__6AttribUi = 0x154cf0; // type:func
__Q26Attrib10CollectionRCQ26Attrib18CollectionLoadDataPQ26Attrib5Vault = 0x151768; // type:func
PreFlightAdd__Q26Attrib7HashMapUiUiRUi = 0x15a108; // type:func
PostFlightAdd__Q26Attrib7HashMapUiUi = 0x15a0a8; // type:func
FirstKey__CQ26Attrib10CollectionRb = 0x152530; // type:func
GetNode__CQ26Attrib10CollectionUiRPCQ26Attrib10Collection = 0x151d80; // type:func
GetIndexedTypeDesc__CQ26Attrib8DatabaseUs = 0x153db8; // type:func
NextKey__CQ26Attrib10CollectionUiRb = 0x152590; // type:func
AddAttribute__Q26Attrib10CollectionUiUi = 0x152930; // type:func
_$_Q26Attrib10Collection = 0x151c50; // type:func
Release__CQ26Attrib5Class = 0x15ab48; // type:func
Release__CQ26Attrib10Collection = 0x15a078; // type:func
Clear__Q26Attrib10Collection = 0x1532a0; // type:func
Get__CQ26Attrib10CollectionRCQ26Attrib8InstanceUi = 0x1520c8; // type:func
__Q26Attrib9AttributeRCQ26Attrib8InstancePCQ26Attrib10CollectionPQ26Attrib4Node = 0x157018; // type:func
__Q26Attrib9Attribute = 0x156fc0; // type:func
GetData__CQ26Attrib10CollectionUiUi = 0x152130; // type:func
GetPad__CQ26Attrib5Array = 0x15ab30; // type:func
Count__CQ26Attrib10Collection = 0x152220; // type:func
Contains__CQ26Attrib10CollectionUi = 0x152238; // type:func
ScanForValidKey__H1ZQ26Attrib7HashMap_6AttribRCX01Ui_Ui = 0x157498; // type:func
SetParent__Q26Attrib10CollectionUi = 0x1528c8; // type:func
IsLaidOut__CQ26Attrib4Node = 0x15a748; // type:func
_$_Q26Attrib5Array = 0x15a760; // type:func
RemoveAttribute__Q26Attrib10CollectionUi = 0x152e70; // type:func
UpdateSearchLength__Q26Attrib7HashMapUiUi = 0x15a1c8; // type:func
SetData__Q26Attrib5ArrayUiPv = 0x15a8b0; // type:func
GetData__CQ26Attrib5ArrayUi = 0x15aaa8; // type:func
FreeNodeData__Q26Attrib10CollectionbPvbRCQ26Attrib8TypeDesc = 0x1537d0; // type:func
Transfer__Q26Attrib7HashMapRQ26Attrib4Node = 0x15a480; // type:func
Clean__CQ26Attrib10Collection = 0x1534b8; // type:func
__Q26Attrib17AttributeIteratorPCQ26Attrib10Collection = 0x1539d0; // type:func
Advance__Q26Attrib17AttributeIterator = 0x153a18; // type:func
Delete__CQ26Attrib10Collection = 0x1539b8; // type:func
__Q26Attrib13ExportManagerUi = 0x155de0; // type:func
AddExportPolicy__Q26Attrib13ExportManagerUiPQ26Attrib13IExportPolicy = 0x155e60; // type:func
Seal__Q26Attrib13ExportManager = 0x155e98; // type:func
__Q26Attrib8DatabaseRQ26Attrib15DatabasePrivate = 0x153be8; // type:func
_$_Q26Attrib8Database = 0x153c00; // type:func
GetNumIndexedTypes__CQ26Attrib8Database = 0x153da0; // type:func
find__Ct8_Rb_tree5ZQ26Attrib8TypeDescZQ26Attrib8TypeDescZt9_Identity1ZQ26Attrib8TypeDescZt4less1ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDescRCQ26Attrib8TypeDesc = 0x157d00; // type:func
insert_unique__t8_Rb_tree5ZQ26Attrib8TypeDescZQ26Attrib8TypeDescZt9_Identity1ZQ26Attrib8TypeDescZt4less1ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDescRCQ26Attrib8TypeDesc = 0x157a30; // type:func
CollectGarbage__Q26Attrib8Database = 0x154008; // type:func
_M_put_node__t16_List_alloc_base3ZPCQ26Attrib10CollectionZt9allocator1ZPCQ26Attrib10Collectionb1Pt10_List_node1ZPCQ26Attrib10Collection = 0x1596e0; // type:func
_M_put_node__t16_List_alloc_base3ZPCQ26Attrib5ClassZt9allocator1ZPCQ26Attrib5Classb1Pt10_List_node1ZPCQ26Attrib5Class = 0x159688; // type:func
DumpContents__CQ26Attrib8DatabaseUi = 0x154cc0; // type:func
RebuildTable__t10VecHashMap5ZUiZQ26Attrib5ClassZQ36Attrib5Class11TablePolicyb0Ui16Ui = 0x1597b8; // type:func
PrepareToAddStrings__6AttribUi = 0x154cc8; // type:func
RegisterString__6AttribPCc = 0x154cd0; // type:func
StringHash32__6AttribPCc = 0x154fa8; // type:func
StringHash64__6AttribPCc = 0x155478; // type:func
GetCollection__CQ26Attrib7RefSpec = 0x156e60; // type:func
Change__Q26Attrib8InstancePCQ26Attrib10Collection = 0x155c70; // type:func
GetClass__CQ26Attrib8Instance = 0x1556f8; // type:func
GetParent__CQ26Attrib8Instance = 0x155740; // type:func
GetKey__CQ26Attrib10Collection = 0x15a070; // type:func
SetParent__Q26Attrib8InstanceUi = 0x155780; // type:func
Lookup__CQ26Attrib8InstanceUiRQ26Attrib9Attribute = 0x155800; // type:func
__as__Q26Attrib9AttributeRCQ26Attrib9Attribute = 0x157100; // type:func
IsValid__CQ26Attrib9Attribute = 0x157158; // type:func
Contains__CQ26Attrib8InstanceUi = 0x155868; // type:func
Iterator__CQ26Attrib8Instance = 0x155898; // type:func
LocalAttribCount__CQ26Attrib8Instance = 0x1558c8; // type:func
Add__Q26Attrib8InstanceUiUi = 0x1558f8; // type:func
Remove__Q26Attrib8InstanceUi = 0x155928; // type:func
Modify__Q26Attrib8InstanceUiUi = 0x155970; // type:func
ModifyInternal__Q26Attrib8InstanceUiUiUi = 0x1559e0; // type:func
Unmodify__Q26Attrib8Instance = 0x155ad0; // type:func
GenerateUniqueKey__CQ26Attrib8InstancePCcb = 0x155b40; // type:func
GUKeyInternal__CQ26Attrib8InstanceUiPCcb = 0x155b88; // type:func
GetCollectionWithDefault__CQ26Attrib7RefSpec = 0x156ee0; // type:func
StringToAssetID__6AttribPCc = 0x155d98; // type:func
StringToTypeID__6AttribPCc = 0x155dc0; // type:func
__introsort_loop__H3ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPairZi_X01X01PX11X21_v = 0x1581c0; // type:func
__final_insertion_sort__H1ZPQ36Attrib13ExportManager16ExportPolicyPair_X01X01_v = 0x158468; // type:func
__lower_bound__H3ZPQ36Attrib13ExportManager16ExportPolicyPairZQ36Attrib13ExportManager16ExportPolicyPairZi_X01X01RCX11PX21_X01 = 0x1584d0; // type:func
GetExportPolicyByIndex__CQ26Attrib13ExportManagerUi = 0x155f28; // type:func
GetExportPolicyTypeByIndex__CQ26Attrib13ExportManagerUi = 0x155f50; // type:func
GetExportPolicyIndex__CQ26Attrib13ExportManagerUi = 0x155f78; // type:func
__Q26Attrib5VaultRQ26Attrib13ExportManagerUiPvUiPQ26Attrib17IGarbageCollector = 0x155ff0; // type:func
Deinitialize__Q26Attrib5Vault = 0x156818; // type:func
ExportsCleared__CQ26Attrib5Vault = 0x156b18; // type:func
GetDependencyList__CQ26Attrib5VaultRUi = 0x156470; // type:func
IsAssetDependency__CQ26Attrib5VaultUi = 0x156488; // type:func
ResolveDependency__Q26Attrib5VaultUiPvUiPQ26Attrib17IGarbageCollector = 0x1564a0; // type:func
HasUnresolvedDependency__CQ26Attrib5Vault = 0x1564e0; // type:func
Initialize__Q26Attrib5Vault = 0x1564f0; // type:func
FindExportID__CQ26Attrib5VaultUi = 0x156a00; // type:func
GetExportData__CQ26Attrib5VaultUi = 0x156ad0; // type:func
Clean__Q26Attrib5Vault = 0x156740; // type:func
Export__Q26Attrib5VaultRCUiPvUi = 0x156988; // type:func
CountExports__CQ26Attrib5Vault = 0x1569f8; // type:func
find__H2ZPUiZUi_X01X01RCX11G26random_access_iterator_tag_X01 = 0x158528; // type:func
GetExportType__CQ26Attrib5VaultUi = 0x156a60; // type:func
FindCollectionWithDefault__6AttribUiUi = 0x156c00; // type:func
GetCollectionKey__6AttribPCQ26Attrib10Collection = 0x156c50; // type:func
GetCollectionParent__6AttribPCQ26Attrib10Collection = 0x156c68; // type:func
StringToLowerCaseKey__6AttribPCc = 0x156c88; // type:func
GetLength__CQ26Attrib7Private = 0x156d18; // type:func
__Q26Attrib7RefSpecRCQ26Attrib7RefSpec = 0x156d20; // type:func
__as__Q26Attrib7RefSpecRCQ26Attrib7RefSpec = 0x156d50; // type:func
Clean__CQ26Attrib7RefSpec = 0x156f58; // type:func
SetCollection__Q26Attrib7RefSpecPCQ26Attrib10Collection = 0x156db0; // type:func
GetClass__CQ26Attrib7RefSpec = 0x156e18; // type:func
__Q26Attrib9AttributeRCQ26Attrib9Attribute = 0x156fd8; // type:func
GetType__CQ26Attrib9Attribute = 0x1571c8; // type:func
GetCollection__CQ26Attrib9Attribute = 0x157200; // type:func
GetKey__CQ26Attrib9Attribute = 0x157168; // type:func
_M_put_node__t19_Rb_tree_alloc_base3ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDescb1Pt13_Rb_tree_node1ZQ26Attrib8TypeDesc = 0x159738; // type:func
_M_erase__t8_Rb_tree5ZQ26Attrib8TypeDescZQ26Attrib8TypeDescZt9_Identity1ZQ26Attrib8TypeDescZt4less1ZQ26Attrib8TypeDescZt9allocator1ZQ26Attrib8TypeDescPt13_Rb_tree_node1ZQ26Attrib8TypeDesc = 0x157588; // type:func
clear__t10_List_base2ZPCQ26Attrib10CollectionZt9allocator1ZPCQ26Attrib10Collection = 0x1575f0; // type:func
clear__t10_List_base2ZPCQ26Attrib5ClassZt9allocator1ZPCQ26Attrib5Class = 0x157650; // type:func
