===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  802fee18  4e800021  blrl
  802fee1c  3d208004  lis r9,-0x7ffc
  802fee20  807f0000  lwz r3,0x0(r31)
  802fee24  38892a2c  addi r4,r9,0x2a2c
  802fee28  4be959e5  bl 0x8019480c
  802fee2c  7c7e1b79  or. r30,r3,r3
  802fee30  41820020  beq 0x802fee50
  802fee34  813e0004  lwz r9,0x4(r30)
  802fee38  a86900b8  lha r3,0xb8(r9)
  802fee3c  800900bc  lwz r0,0xbc(r9)
  802fee40  7c7e1a14  add r3,r30,r3
  802fee44  7c0803a6  mtspr LR,r0
  802fee48  4e800021  blrl
  802fee4c  48000008  b 0x802fee54
  802fee50  38600004  li r3,0x4
  802fee54  2c1e0000  cmpwi r30,0x0
  802fee58  38000000  li r0,0x0
  802fee5c  41820018  beq 0x802fee74
  802fee60  2c030001  cmpwi r3,0x1
  802fee64  4182000c  beq 0x802fee70
  802fee68  2c030004  cmpwi r3,0x4
  802fee6c  40820008  bne 0x802fee74
  802fee70  38000001  li r0,0x1
  802fee74  418a00a4  beq cr2,0x802fef18
  802fee78  2c000000  cmpwi r0,0x0
  802fee7c  4182009c  beq 0x802fef18
  802fee80  c1b80008  lfs f13,0x8(r24)
  802fee84  c17a0014  lfs f11,0x14(r26)
  802fee88  c0180000  lfs f0,0x0(r24)
  802fee8c  c19a0010  lfs f12,0x10(r26)
  802fee90  edad02f2  fmuls f13,f13,f11
  802fee94  ec006b3a  fmadds f0,f0,f12,f13
  802fee98  fda00090  fmr f13,f0
  802fee9c  fc00b800  fcmpu cr0,f0,f23
  802feea0  4c620b82  cror so,eq,gt
  802feea4  41830008  bso 0x802feeac
  802feea8  fda06850  fneg f13,f13
  802feeac  3d208041  lis r9,-0x7fbf
  802feeb0  3929e8d4  subi r9,r9,0x172c
  802feeb4  c0090000  lfs f0,0x0(r9)
  802feeb8  fc0d0000  fcmpu cr0,f13,f0
  802feebc  4c620382  cror so,eq,lt
  802feec0  41830058  bso 0x802fef18
  802feec4  2c1e0000  cmpwi r30,0x0
  802feec8  41820050  beq 0x802fef18
  802feecc  813e0004  lwz r9,0x4(r30)
  802feed0  80090094  lwz r0,0x94(r9)
  802feed4  a8690090  lha r3,0x90(r9)
  802feed8  7c0803a6  mtspr LR,r0
  802feedc  7c7e1a14  add r3,r30,r3
  802feee0  4e800021  blrl
  802feee4  3d408048  lis r10,-0x7fb8
  802feee8  81230000  lwz r9,0x0(r3)
  802feeec  800a305c  lwz r0,0x305c(r10)
  802feef0  7c004800  cmpw r0,r9
  802feef4  40820024  bne 0x802fef18
  802feef8  3d608041  lis r11,-0x7fbf
  802feefc  388100f8  addi r4,r1,0xf8
  802fef00  c02be8d8  lfs f1,-0x1728(r11)
  802fef04  7e639b78  or r3,r19,r19
  802fef08  7c852378  or r5,r4,r4
  802fef0c  4be943d5  bl 0x801932e0
  802fef10  d2410108  stfs f18,0x108(r1)
  802fef14  d2410110  stfs f18,0x110(r1)
  802fef18  386100f8  addi r3,r1,0xf8
  802fef1c  7e84a378  or r4,r20,r20
  802fef20  38a10118  addi r5,r1,0x118
  802fef24  4be94231  bl 0x80193154
  802fef28  c0fa0014  lfs f7,0x14(r26)
  802fef2c  c0130008  lfs f0,0x8(r19)
  802fef30  c0da0010  lfs f6,0x10(r26)
  802fef34  c1b30000  lfs f13,0x0(r19)
  802fef38  ec070032  fmuls f0,f7,f0
  802fef3c  eda6037a  fmadds f13,f6,f13,f0
  802fef40  fd206890  fmr f9,f13
  802fef44  fc0db800  fcmpu cr0,f13,f23
  802fef48  4c620b82  cror so,eq,gt
  802fef4c  41830008  bso 0x802fef54
  802fef50  fd204850  fneg f9,f9
  802fef54  c0180008  lfs f0,0x8(r24)
  802fef58  c1b80000  lfs f13,0x0(r24)
  802fef5c  ec070032  fmuls f0,f7,f0
  802fef60  eda6037a  fmadds f13,f6,f13,f0
  802fef64  fd006890  fmr f8,f13
  802fef68  fc0db800  fcmpu cr0,f13,f23
  802fef6c  4c620b82  cror so,eq,gt
  802fef70  41830008  bso 0x802fef78
  802fef74  fd004050  fneg f8,f8
  802fef78  c1410108  lfs f10,0x108(r1)
  802fef7c  38610088  addi r3,r1,0x88
  802fef80  c1a10110  lfs f13,0x110(r1)
  802fef84  7e649b78  or r4,r19,r19
  802fef88  ec0a982a  fadds f0,f10,f19
  802fef8c  c16100a8  lfs f11,0xa8(r1)
  802fef90  eda9037a  fmadds f13,f9,f13,f0
  802fef94  c1810120  lfs f12,0x120(r1)
  802fef98  c12100b0  lfs f9,0xb0(r1)
  802fef9c  ed6b982a  fadds f11,f11,f19
  802fefa0  c0010118  lfs f0,0x118(r1)
  802fefa4  ed8c01f2  fmuls f12,f12,f7
  802fefa8  efa86aba  fmadds f29,f8,f10,f13
  802fefac  ef8061ba  fmadds f28,f0,f6,f12
  802fefb0  efcb482a  fadds f30,f11,f9
  802fefb4  4be940d5  bl 0x80193088
  802fefb8  ffe00890  fmr f31,f1
  802fefbc  fc01b800  fcmpu cr0,f1,f23
  802fefc0  4c620b82  cror so,eq,gt
  802fefc4  41830008  bso 0x802fefcc
  802fefc8  ffe0f850  fneg f31,f31
  802fefcc  38610088  addi r3,r1,0x88
  802fefd0  7f04c378  or r4,r24,r24
  802fefd4  4be940b5  bl 0x80193088
  802fefd8  fd600890  fmr f11,f1
  802fefdc  fc01b800  fcmpu cr0,f1,f23
  802fefe0  4c620b82  cror so,eq,gt
  802fefe4  41830008  bso 0x802fefec
  802fefe8  fd605850  fneg f11,f11
  802fefec  c0010110  lfs f0,0x110(r1)
  802feff0  38610118  addi r3,r1,0x118
  802feff4  c18100a8  lfs f12,0xa8(r1)
  802feff8  38810088  addi r4,r1,0x88
  802feffc  c1a10108  lfs f13,0x108(r1)
  802ff000  ec1f603a  fmadds f0,f31,f0,f12
  802ff004  ef0b037a  fmadds f24,f11,f13,f0
  802ff008  4be94081  bl 0x80193088
  802ff00c  ff600890  fmr f27,f1
  802ff010  fc01b800  fcmpu cr0,f1,f23
  802ff014  4c620b82  cror so,eq,gt
  802ff018  41830008  bso 0x802ff020
  802ff01c  ff60d850  fneg f27,f27
  802ff020  2c0e0000  cmpwi r14,0x0
  802ff024  39e00000  li r15,0x0
  802ff028  7f800026  mfcr r28
  802ff02c  40920014  bne cr4,0x802ff040
  802ff030  800101e0  lwz r0,0x1e0(r1)
  802ff034  7c080120  mtcrf 0x80,r0
  802ff038  4c620b82  cror so,eq,gt
  802ff03c  41830018  bso 0x802ff054
  802ff040  ec1ce82a  fadds f0,f28,f29
  802ff044  fc00f000  fcmpu cr0,f0,f30
  802ff048  4c620b82  cror so,eq,gt
  802ff04c  41830018  bso 0x802ff064
  802ff050  48000010  b 0x802ff060
  802ff054  ec1ce828  fsubs f0,f28,f29
  802ff058  fc00f000  fcmpu cr0,f0,f30
  802ff05c  41810008  bgt 0x802ff064
  802ff060  39e00002  li r15,0x2
  802ff064  ec1ee82a  fadds f0,f30,f29
  802ff068  3bb70001  addi r29,r23,0x1
  802ff06c  ff200090  fmr f25,f0
  802ff070  fc000050  fneg f0,f0
  802ff074  fc1c0000  fcmpu cr0,f28,f0
  802ff078  41800558  blt 0x802ff5d0
  802ff07c  3d208041  lis r9,-0x7fbf
  802ff080  ec1ce82a  fadds f0,f28,f29
  802ff084  c349e8d0  lfs f26,-0x1730(r9)
  802ff088  fc00d000  fcmpu cr0,f0,f26
  802ff08c  4c620b82  cror so,eq,gt
  802ff090  4183000c  bso 0x802ff09c
  802ff094  fc1bc000  fcmpu cr0,f27,f24
  802ff098  41800538  blt 0x802ff5d0
  802ff09c  813f0004  lwz r9,0x4(r31)
  802ff0a0  3bc10128  addi r30,r1,0x128
  802ff0a4  7fc4f378  or r4,r30,r30
  802ff0a8  a8690018  lha r3,0x18(r9)
  802ff0ac  8009001c  lwz r0,0x1c(r9)
  802ff0b0  7c7f1a14  add r3,r31,r3
  802ff0b4  7c0803a6  mtspr LR,r0
  802ff0b8  4e800021  blrl
  802ff0bc  ec1cc828  fsubs f0,f28,f25
  802ff0c0  fd60d090  fmr f11,f26
  802ff0c4  fc00d000  fcmpu cr0,f0,f26
  802ff0c8  4c620382  cror so,eq,lt
  802ff0cc  41830008  bso 0x802ff0d4
  802ff0d0  fd600090  fmr f11,f0
  802ff0d4  81740000  lwz r11,0x0(r20)
  802ff0d8  38610138  addi r3,r1,0x138
  802ff0dc  81340004  lwz r9,0x4(r20)
  802ff0e0  fc1e5800  fcmpu cr0,f30,f11
  802ff0e4  80140008  lwz r0,0x8(r20)
  802ff0e8  fd805890  fmr f12,f11
  802ff0ec  91610138  stw r11,0x138(r1)
  802ff0f0  91230004  stw r9,0x4(r3)
  802ff0f4  90030008  stw r0,0x8(r3)
  802ff0f8  4c620b82  cror so,eq,gt
  802ff0fc  41830008  bso 0x802ff104
  802ff100  fd80f090  fmr f12,f30
  802ff104  fd405890  fmr f10,f11
  802ff108  c13a0010  lfs f9,0x10(r26)
  802ff10c  fc1d5800  fcmpu cr0,f29,f11
  802ff110  c1a10138  lfs f13,0x138(r1)
  802ff114  c17a0014  lfs f11,0x14(r26)
  802ff118  38a10148  addi r5,r1,0x148
  802ff11c  c0010140  lfs f0,0x140(r1)
  802ff120  eda96b3a  fmadds f13,f9,f12,f13
  802ff124  d1a10138  stfs f13,0x138(r1)
  802ff128  ec0b033a  fmadds f0,f11,f12,f0
  802ff12c  816100f8  lwz r11,0xf8(r1)
  802ff130  d0010140  stfs f0,0x140(r1)
  802ff134  80160004  lwz r0,0x4(r22)
  802ff138  81360008  lwz r9,0x8(r22)
  802ff13c  91610148  stw r11,0x148(r1)
  802ff140  90050004  stw r0,0x4(r5)
  802ff144  91250008  stw r9,0x8(r5)
  802ff148  4c620b82  cror so,eq,gt
  802ff14c  41830008  bso 0x802ff154
  802ff150  fd40e890  fmr f10,f29
  802ff154  c1810148  lfs f12,0x148(r1)
  802ff158  ed6b02b2  fmuls f11,f11,f10
  802ff15c  c1a10150  lfs f13,0x150(r1)
  802ff160  ec0902b2  fmuls f0,f9,f10
  802ff164  ed8c0028  fsubs f12,f12,f0
  802ff168  808101d4  lwz r4,0x1d4(r1)
  802ff16c  edad5828  fsubs f13,f13,f11
  802ff170  d1810148  stfs f12,0x148(r1)
  802ff174  d1a10150  stfs f13,0x150(r1)
  802ff178  7fc6f378  or r6,r30,r30
  802ff17c  d34101a0  stfs f26,0x1a0(r1)
  802ff180  38e101a0  addi r7,r1,0x1a0
  802ff184  4bfff4a9  bl 0x802fe62c
  802ff188  ffe00890  fmr f31,f1
  802ff18c  38000000  li r0,0x0
  802ff190  2c0f0000  cmpwi r15,0x0
  802ff194  4082004c  bne 0x802ff1e0
  802ff198  c00101a0  lfs f0,0x1a0(r1)
  802ff19c  fc00d000  fcmpu cr0,f0,f26
  802ff1a0  4181003c  bgt 0x802ff1dc
  802ff1a4  fc00c890  fmr f0,f25
  802ff1a8  7f880120  mtcrf 0x80,r28
  802ff1ac  41820010  beq 0x802ff1bc
  802ff1b0  ec1ef02a  fadds f0,f30,f30
  802ff1b4  ec1504fa  fmadds f0,f21,f19,f0
  802ff1b8  ec19002a  fadds f0,f25,f0
  802ff1bc  fc1c0000  fcmpu cr0,f28,f0
  802ff1c0  3bb70001  addi r29,r23,0x1
  802ff1c4  4181040c  bgt 0x802ff5d0
  802ff1c8  7f880120  mtcrf 0x80,r28
  802ff1cc  41820010  beq 0x802ff1dc
  802ff1d0  ec18b02a  fadds f0,f24,f22
  802ff1d4  fc1b0000  fcmpu cr0,f27,f0
  802ff1d8  418103f8  bgt 0x802ff5d0
  802ff1dc  7dc07378  or r0,r14,r14
  802ff1e0  2c000000  cmpwi r0,0x0
  802ff1e4  40820020  bne 0x802ff204
  802ff1e8  3d208041  lis r9,-0x7fbf
  802ff1ec  3bb70001  addi r29,r23,0x1
  802ff1f0  3929e8ec  subi r9,r9,0x1714
  802ff1f4  c0090000  lfs f0,0x0(r9)
  802ff1f8  fc1f0000  fcmpu cr0,f31,f0
  802ff1fc  4c620b82  cror so,eq,gt
  802ff200  418303d0  bso 0x802ff5d0
  802ff204  800100f8  lwz r0,0xf8(r1)
  802ff208  7f23cb78  or r3,r25,r25
  802ff20c  81760004  lwz r11,0x4(r22)
  802ff210  7e449378  or r4,r18,r18
  802ff214  81360008  lwz r9,0x8(r22)
  802ff218  7e058378  or r5,r16,r16
  802ff21c  90010158  stw r0,0x158(r1)
  802ff220  7e268b78  or r6,r17,r17
  802ff224  c1210128  lfs f9,0x128(r1)
  802ff228  38e00000  li r7,0x0
  802ff22c  c17a0014  lfs f11,0x14(r26)
  802ff230  7e5c9378  or r28,r18,r18
  802ff234  c0010130  lfs f0,0x130(r1)
  802ff238  3bb70001  addi r29,r23,0x1
  802ff23c  91720004  stw r11,0x4(r18)
  802ff240  91320008  stw r9,0x8(r18)
  802ff244  ec0002f2  fmuls f0,f0,f11
  802ff248  c19a0010  lfs f12,0x10(r26)
  802ff24c  c1410158  lfs f10,0x158(r1)
  802ff250  efc9033a  fmadds f30,f9,f12,f0
  802ff254  c1a10160  lfs f13,0x160(r1)
  802ff258  ec1fcfb8  fmsubs f0,f31,f30,f25
  802ff25c  ed6b683a  fmadds f11,f11,f0,f13
  802ff260  ed8c503a  fmadds f12,f12,f0,f10
  802ff264  d1610160  stfs f11,0x160(r1)
  802ff268  d1810158  stfs f12,0x158(r1)
  802ff26c  4bfff091  bl 0x802fe2fc
  802ff270  7c7b1b79  or. r27,r3,r3
  802ff274  4180035c  blt 0x802ff5d0
  802ff278  57603032  rlwinm r0,r27,0x6,0x0,0x19
  802ff27c  c0210108  lfs f1,0x108(r1)
  802ff280  7fd00214  add r30,r16,r0
  802ff284  38810168  addi r4,r1,0x168
  802ff288  7f03c378  or r3,r24,r24
  802ff28c  4be93f35  bl 0x801931c0
  802ff290  c0210110  lfs f1,0x110(r1)
  802ff294  7e639b78  or r3,r19,r19
  802ff298  38810178  addi r4,r1,0x178
  802ff29c  4be93f25  bl 0x801931c0
  802ff2a0  c1810168  lfs f12,0x168(r1)
  802ff2a4  38e101a8  addi r7,r1,0x1a8
  802ff2a8  c0010178  lfs f0,0x178(r1)
  802ff2ac  390101b0  addi r8,r1,0x1b0
  802ff2b0  c1610170  lfs f11,0x170(r1)
  802ff2b4  ec006028  fsubs f0,f0,f12
  802ff2b8  c1a10180  lfs f13,0x180(r1)
  802ff2bc  d00101a8  stfs f0,0x1a8(r1)
  802ff2c0  812101e4  lwz r9,0x1e4(r1)
  802ff2c4  edad5828  fsubs f13,f13,f11
  802ff2c8  c15e0010  lfs f10,0x10(r30)
  802ff2cc  800101d8  lwz r0,0x1d8(r1)
  802ff2d0  d1a90004  stfs f13,0x4(r9)
  802ff2d4  7c1b0000  cmpw r27,r0
  802ff2d8  c0010178  lfs f0,0x178(r1)
  802ff2dc  c1810168  lfs f12,0x168(r1)
  802ff2e0  c1a10180  lfs f13,0x180(r1)
  802ff2e4  c1610170  lfs f11,0x170(r1)
  802ff2e8  ec00602a  fadds f0,f0,f12
  802ff2ec  c13e0014  lfs f9,0x14(r30)
  802ff2f0  814101e8  lwz r10,0x1e8(r1)
  802ff2f4  edad582a  fadds f13,f13,f11
  802ff2f8  d00101b0  stfs f0,0x1b0(r1)
  802ff2fc  d1aa0004  stfs f13,0x4(r10)
  802ff300  c0010128  lfs f0,0x128(r1)
  802ff304  c1a10130  lfs f13,0x130(r1)
  802ff308  816101ec  lwz r11,0x1ec(r1)
  802ff30c  d00101b8  stfs f0,0x1b8(r1)
  802ff310  ed4a0372  fmuls f10,f10,f13
  802ff314  d1ab0004  stfs f13,0x4(r11)
  802ff318  c00101b8  lfs f0,0x1b8(r1)
  802ff31c  ed405278  fmsubs f10,f0,f9,f10
  802ff320  40800018  bge 0x802ff338
  802ff324  fc1cc800  fcmpu cr0,f28,f25
  802ff328  4c620382  cror so,eq,lt
  802ff32c  4183000c  bso 0x802ff338
  802ff330  d3d90070  stfs f30,0x70(r25)
  802ff334  936101d8  stw r27,0x1d8(r1)
  802ff338  81210158  lwz r9,0x158(r1)
  802ff33c  fc80b090  fmr f4,f22
  802ff340  817c0008  lwz r11,0x8(r28)
  802ff344  3aa10188  addi r21,r1,0x188
  802ff348  801c0004  lwz r0,0x4(r28)
  802ff34c  394101c0  addi r10,r1,0x1c0
  802ff350  91210188  stw r9,0x188(r1)
  802ff354  3d208041  lis r9,-0x7fbf
  802ff358  c109e8d0  lfs f8,-0x1730(r9)
  802ff35c  812101f0  lwz r9,0x1f0(r1)
  802ff360  fdbf47ee  fsel f13,f31,f31,f8
  802ff364  ec166828  fsubs f0,f22,f13
  802ff368  90090004  stw r0,0x4(r9)
  802ff36c  ffe0b36e  fsel f31,f0,f13,f22
  802ff370  91690008  stw r11,0x8(r9)
  802ff374  ed4a07f2  fmuls f10,f10,f31
  802ff378  816101f4  lwz r11,0x1f4(r1)
  802ff37c  3d208041  lis r9,-0x7fbf
  802ff380  c0be0014  lfs f5,0x14(r30)
  802ff384  3929e8f4  subi r9,r9,0x170c
  802ff388  c0de0010  lfs f6,0x10(r30)
  802ff38c  c1610188  lfs f11,0x188(r1)
  802ff390  eda50532  fmuls f13,f5,f20
  802ff394  c1810190  lfs f12,0x190(r1)
  802ff398  ec060532  fmuls f0,f6,f20
  802ff39c  edaa5b7a  fmadds f13,f10,f13,f11
  802ff3a0  c13e0030  lfs f9,0x30(r30)
  802ff3a4  c17e0038  lfs f11,0x38(r30)
  802ff3a8  ec0a0032  fmuls f0,f10,f0
  802ff3ac  d1a10188  stfs f13,0x188(r1)
  802ff3b0  ed8c0028  fsubs f12,f12,f0
  802ff3b4  d1810190  stfs f12,0x190(r1)
  802ff3b8  edad4828  fsubs f13,f13,f9
  802ff3bc  d1a101c0  stfs f13,0x1c0(r1)
  802ff3c0  ed8c5828  fsubs f12,f12,f11
  802ff3c4  d18b0004  stfs f12,0x4(r11)
  802ff3c8  c0090000  lfs f0,0x0(r9)
  802ff3cc  c1940008  lfs f12,0x8(r20)
  802ff3d0  ec4a0032  fmuls f2,f10,f0
  802ff3d4  812101f8  lwz r9,0x1f8(r1)
  802ff3d8  c0140000  lfs f0,0x0(r20)
  802ff3dc  ed8c5828  fsubs f12,f12,f11
  802ff3e0  ec004828  fsubs f0,f0,f9
  802ff3e4  d00101c8  stfs f0,0x1c8(r1)
  802ff3e8  d1890004  stfs f12,0x4(r9)
  802ff3ec  ed8c0172  fmuls f12,f12,f5
  802ff3f0  3d208041  lis r9,-0x7fbf
  802ff3f4  c00b0004  lfs f0,0x4(r11)
  802ff3f8  3929e8fc  subi r9,r9,0x1704
  802ff3fc  c1a101c8  lfs f13,0x1c8(r1)
  802ff400  3d608041  lis r11,-0x7fbf
  802ff404  c06101c0  lfs f3,0x1c0(r1)
  802ff408  ec000172  fmuls f0,f0,f5
  802ff40c  edad61ba  fmadds f13,f13,f6,f12
  802ff410  396be8d8  subi r11,r11,0x1728
  802ff414  c18b0000  lfs f12,0x0(r11)
  802ff418  ec0301ba  fmadds f0,f3,f6,f0
  802ff41c  ec006828  fsubs f0,f0,f13
  802ff420  ec006028  fsubs f0,f0,f12
  802ff424  c1890000  lfs f12,0x0(r9)
  802ff428  ec006024  fdivs f0,f0,f12
  802ff42c  fc00b000  fcmpu cr0,f0,f22
  802ff430  4c620b82  cror so,eq,gt
  802ff434  41830008  bso 0x802ff43c
  802ff438  fc800090  fmr f4,f0
  802ff43c  fce02090  fmr f7,f4
  802ff440  fc082000  fcmpu cr0,f8,f4
  802ff444  4c620382  cror so,eq,lt
  802ff448  41830008  bso 0x802ff450
  802ff44c  fce04090  fmr f7,f8
  802ff450  3d208041  lis r9,-0x7fbf
  802ff454  c1680004  lfs f11,0x4(r8)
  802ff458  3929e8f8  subi r9,r9,0x1708
  802ff45c  c0070004  lfs f0,0x4(r7)
  802ff460  c1890000  lfs f12,0x0(r9)
  802ff464  ed6602f2  fmuls f11,f6,f11
  802ff468  c12101b0  lfs f9,0x1b0(r1)
  802ff46c  ec060032  fmuls f0,f6,f0
  802ff470  ed0e0332  fmuls f8,f14,f12
  802ff474  c1a101a8  lfs f13,0x1a8(r1)
  802ff478  ed295978  fmsubs f9,f9,f5,f11
  802ff47c  c181019c  lfs f12,0x19c(r1)
  802ff480  edad0178  fmsubs f13,f13,f5,f0
  802ff484  c1610198  lfs f11,0x198(r1)
  802ff488  fd204a10  fabs f9,f9
  802ff48c  fda06a10  fabs f13,f13
  802ff490  ed860332  fmuls f12,f6,f12
  802ff494  c14a0004  lfs f10,0x4(r10)
  802ff498  ec0d4828  fsubs f0,f13,f9
  802ff49c  efff01f2  fmuls f31,f31,f7
  802ff4a0  fc004b6e  fsel f0,f0,f13,f9
  802ff4a4  ed6b6178  fmsubs f11,f11,f5,f12
  802ff4a8  ec3f7a3a  fmadds f1,f31,f8,f15
  802ff4ac  ed4602b2  fmuls f10,f6,f10
  802ff4b0  ed6b582a  fadds f11,f11,f11
  802ff4b4  fc803890  fmr f4,f7
  802ff4b8  ed2201fa  fmadds f9,f2,f7,f0
  802ff4bc  ed435178  fmsubs f10,f3,f5,f10
  802ff4c0  ec21582a  fadds f1,f1,f11
  802ff4c4  418e0008  beq cr3,0x802ff4cc
  802ff4c8  ec840532  fmuls f4,f4,f20
  802ff4cc  c17e0020  lfs f11,0x20(r30)
  802ff4d0  ed8a4828  fsubs f12,f10,f9
  802ff4d4  c1b90094  lfs f13,0x94(r25)
  802ff4d8  ff815000  fcmpu cr7,f1,f10
  802ff4dc  ed8c5828  fsubs f12,f12,f11
  802ff4e0  c01e0024  lfs f0,0x24(r30)
  802ff4e4  fd606890  fmr f11,f13
  802ff4e8  7f800026  mfcr r28
  802ff4ec  579ceffe  rlwinm r28,r28,0x1d,0x1f,0x1f
  802ff4f0  eda4682a  fadds f13,f4,f13
  802ff4f4  ec005028  fsubs f0,f0,f10
  802ff4f8  ec004828  fsubs f0,f0,f9
  802ff4fc  ff8c6800  fcmpu cr7,f12,f13
  802ff500  7c000026  mfcr r0
  802ff504  5400f7fe  rlwinm r0,r0,0x1e,0x1f,0x1f
  802ff508  fc006800  fcmpu cr0,f0,f13
  802ff50c  4c620382  cror so,eq,lt
  802ff510  41830010  bso 0x802ff520
  802ff514  2c000000  cmpwi r0,0x0
  802ff518  41820010  beq 0x802ff528
  802ff51c  48000010  b 0x802ff52c
  802ff520  2c000000  cmpwi r0,0x0
  802ff524  41820008  beq 0x802ff52c
  802ff528  7c1c0378  or r28,r0,r0
  802ff52c  ec09582a  fadds f0,f9,f11
  802ff530  7f7fdb78  or r31,r27,r27
  802ff534  efe0202a  fadds f31,f0,f4
  802ff538  3bb70001  addi r29,r23,0x1
  802ff53c  7c1f8800  cmpw r31,r17
  802ff540  40800090  bge 0x802ff5d0
  802ff544  3d208041  lis r9,-0x7fbf
  802ff548  c3c9e8d0  lfs f30,-0x1730(r9)
  802ff54c  57e03032  rlwinm r0,r31,0x6,0x0,0x19
  802ff550  7f23cb78  or r3,r25,r25
  802ff554  7fd00214  add r30,r16,r0
  802ff558  7ea5ab78  or r5,r21,r21
  802ff55c  7fc4f378  or r4,r30,r30
  802ff560  fc20f890  fmr f1,f31
  802ff564  7f86e378  or r6,r28,r28
  802ff568  7de77b78  or r7,r15,r15
  802ff56c  4bffef05  bl 0x802fe470
  802ff570  2c030000  cmpwi r3,0x0
  802ff574  4082000c  bne 0x802ff580
  802ff578  7c1fd800  cmpw r31,r27
  802ff57c  41820054  beq 0x802ff5d0
  802ff580  c01e0030  lfs f0,0x30(r30)
  802ff584  ed39c82a  fadds f9,f25,f25
  802ff588  c1410158  lfs f10,0x158(r1)
  802ff58c  c19e0034  lfs f12,0x34(r30)
  802ff590  ed4a0028  fsubs f10,f10,f0
  802ff594  c161015c  lfs f11,0x15c(r1)
  802ff598  d1410200  stfs f10,0x200(r1)
  802ff59c  ed6b6028  fsubs f11,f11,f12
  802ff5a0  c1be0010  lfs f13,0x10(r30)
  802ff5a4  fd805090  fmr f12,f10
  802ff5a8  d1610204  stfs f11,0x204(r1)
  802ff5ac  edac4b7a  fmadds f13,f12,f13,f9
  802ff5b0  c01e0014  lfs f0,0x14(r30)
  802ff5b4  fd805890  fmr f12,f11
  802ff5b8  ec0c683a  fmadds f0,f12,f0,f13
  802ff5bc  fc00f000  fcmpu cr0,f0,f30
  802ff5c0  41800010  blt 0x802ff5d0
  802ff5c4  3bff0001  addi r31,r31,0x1
  802ff5c8  7c1f8800  cmpw r31,r17
  802ff5cc  4180ff80  blt 0x802ff54c
  802ff5d0  800101d0  lwz r0,0x1d0(r1)
  802ff5d4  7fb7eb78  or r23,r29,r29
  802ff5d8  7c170000  cmpw r23,r0
  802ff5dc  4180f7b8  blt 0x802fed94
  802ff5e0  7f23cb78  or r3,r25,r25
  802ff5e4  7e048378  or r4,r16,r16
  802ff5e8  7e258b78  or r5,r17,r17
  802ff5ec  4bffefc5  bl 0x802fe5b0
  802ff5f0  800102f4  lwz r0,0x2f4(r1)
  802ff5f4  81810214  lwz r12,0x214(r1)
  802ff5f8  7c0803a6  mtspr LR,r0
  802ff5fc  b9c10218  lmw r14,0x218(r1)
  802ff600  e1c10260  psq_l f14,0x260(r1),0x0,GQR0
  802ff604  e1e10268  psq_l f15,0x268(r1),0x0,GQR0
  802ff608  e2010270  psq_l f16,0x270(r1),0x0,GQR0
  802ff60c  e2210278  psq_l f17,0x278(r1),0x0,GQR0
  802ff610  e2410280  psq_l f18,0x280(r1),0x0,GQR0
  802ff614  e2610288  psq_l f19,0x288(r1),0x0,GQR0
  802ff618  e2810290  psq_l f20,0x290(r1),0x0,GQR0
  802ff61c  e2a10298  psq_l f21,0x298(r1),0x0,GQR0
  802ff620  e2c102a0  psq_l f22,0x2a0(r1),0x0,GQR0
  802ff624  e2e102a8  psq_l f23,0x2a8(r1),0x0,GQR0
  802ff628  e30102b0  psq_l f24,0x2b0(r1),0x0,GQR0
  802ff62c  e32102b8  psq_l f25,0x2b8(r1),0x0,GQR0
  802ff630  e34102c0  psq_l f26,0x2c0(r1),0x0,GQR0
  802ff634  e36102c8  psq_l f27,0x2c8(r1),0x0,GQR0
  802ff638  e38102d0  psq_l f28,0x2d0(r1),0x0,GQR0
  802ff63c  e3a102d8  psq_l f29,0x2d8(r1),0x0,GQR0
  802ff640  e3c102e0  psq_l f30,0x2e0(r1),0x0,GQR0
  802ff644  e3e102e8  psq_l f31,0x2e8(r1),0x0,GQR0
  802ff648  7d838120  mtcrf 0x38,r12
  802ff64c  382102f0  addi r1,r1,0x2f0
  802ff650  4e800020  blr

===== ASM RenderFlaresOnCar__13CarRenderInfo  802cb51c  (2908 B)
  802cb51c  9421ff08  stwu r1,-0xf8(r1)
  802cb520  7c0802a6  mfspr r0,LR
  802cb524  7d800026  mfcr r12
  802cb528  f2410088  psq_st f18,0x88(r1),0x0,GQR0
  802cb52c  f2610090  psq_st f19,0x90(r1),0x0,GQR0
  802cb530  f2810098  psq_st f20,0x98(r1),0x0,GQR0
  802cb534  f2a100a0  psq_st f21,0xa0(r1),0x0,GQR0
  802cb538  f2c100a8  psq_st f22,0xa8(r1),0x0,GQR0
  802cb53c  f2e100b0  psq_st f23,0xb0(r1),0x0,GQR0
  802cb540  f30100b8  psq_st f24,0xb8(r1),0x0,GQR0
  802cb544  f32100c0  psq_st f25,0xc0(r1),0x0,GQR0
  802cb548  f34100c8  psq_st f26,0xc8(r1),0x0,GQR0
  802cb54c  f36100d0  psq_st f27,0xd0(r1),0x0,GQR0
  802cb550  f38100d8  psq_st f28,0xd8(r1),0x0,GQR0
  802cb554  f3a100e0  psq_st f29,0xe0(r1),0x0,GQR0
  802cb558  f3c100e8  psq_st f30,0xe8(r1),0x0,GQR0
